"key","nl","en"
"ID_title","MeasureUp","MeasureUp"
"ID_login_title","Inloggen","Login"
"ID_login_username","Gebruikersnaam","Username"
"ID_login_password","Wachtwoord","Password"
"ID_login_button","Inloggen","Log in"
"ID_shibboleth_button","Log in met r-nummer","Log in with r-number"
"ID_login_register_button","Account maken","Create account"
"ID_login_no_login_button","Speel zonder inloggen","Play without login"
"ID_select_language","Kies taal","Choose language"
"ID_leaderboards","Bekijk topscores","View leaderboards"
"ID_main_menu","HOOFD MENU","MAIN MENU"
"ID_menu","MENU","MENU"
"ID_reset","RESET","RESET"
"ID_resume","HERVAT","RESUME"
"ID_next_level","VOLGEND LEVEL","NEXT LEVEL"
"ID_random_level","RANDOM","RANDOM"
"ID_show_answer","TOON ANTWOORD","SHOW ANSWER"
"ID_correct","JUIST","CORRECT"
"ID_logout","UITLOGGEN","LOGOUT"
"ID_leaderboards","TOP SCORES","LEADER BOARDS"
"ID_play","SPEEL","PLAY"
"ID_welcome","Welkom,","Welcome,"
"ID_select_level","KIES","CHOOSE"
"ID_random_level","RANDOM","RANDOM"
"ID_back","SLUIT","CLOSE"
"ID_max_error","max fout:","max error:"
"ID_too_many_tries","Te veel pogingen, probeer opnieuw.","Too many tries, try again."
"ID_wrong_setup","Stel op in punt A en meet naar P om te antwoorden","Setup in A and measure to P before submitting"
"ID_incorrect_answer","Fout antwoord...","Incorrect answer"
"ID_correct_answer","Juiste waarden!","correct value!"
"ID_submit","SUBMIT","SUBMIT"
"ID_total","Totaal:","Total:"
"ID_results","Resultaten","Results"
"ID_all_levels_complete","Alle levels voltooid!","All levels complete!"
"ID_not_all_levels_complete","Nog niet alle levels voltooid...","Not all levels completed..."
"ID_answer","Antwoord","Answer"
"ID_rotation_angle","verticale hoek","vertical angle"
"ID_transit","DOORSLAG","TRANSIT"
"ID_table_station","Station","Station"
"ID_table_point","Punt","Point"
"ID_table_measurement_back","Meting achter","Measuremnt back"
"ID_table_measurement_front","Meting voor","Measurement forward"
"ID_table_heightdifference","Hoogteverschil","Height difference"
"ID_table_distance_measurement","Afstandsmeting","Distance measurement"
"ID_table_distance","Afstand","Distance"
"ID_table_level","Peil","Level"
"ID_table_final_level","Vereffend peil","Final level"
"ID_table_trust_border","Vertrouwensgrens","Confidence interval"
"ID_table_angle","Hoek","Angle"
"ID_table_map_angle","Kaarthoek","Map angle"
"ID_table_adjusted_map_angle","Vereff. karthoek","Adjusted map angle"
"ID_distance_error","afstandsfout [mm]","Distance Error [mm]"
"ID_ppm","ppm [mm]","Ppm [mm]"
"ID_anglular_error","hoekfout [mgon]","Angle error [mgon]"
"ID_how_to_play","Hoe werkt het?","How to play?"
